nombre,correo,departamento
Juan Pérez Rodríguez,[email],Ventas
María González López,[email],Atención al Cliente
Carlos Jiménez Mora,[email],Inventario
Ana Sofía Vargas,[email],Caja
Luis Fernando Castro,[email],Seguridad
Patricia Rojas Solano,[email],Limpieza
Roberto Méndez Quesada,[email],Almacén
Gabriela Herrera Vega,[email],Ventas
Diego Alvarado Núñez,[email],Atención al Cliente
Carmen Elizondo Salas,[email],Caja
